2022-04-29 09:56:32 Beginning copy data
...source does not exist: /danlab/Subjects/DY_010/2020-01-27/001/alf/_ibl_trials.rewardVolume.b262ff95-8532-48c8-ac0c-531b67bbd3f0.npy
...source does not exist: /angelakilab/Subjects/NYU-11/2019-11-14/001/alf/_ibl_trials.contrastLeft.dcc5e8a7-56de-4d77-8050-baa6f84bd4b9.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_13/2019-11-27/001/alf/_ibl_trials.contrastLeft.fe3e6d31-6c7f-4811-a6a8-0e6d87e6939e.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/_ibl_wheelMoves.intervals.8c168f34-5c2b-4cad-9473-b329596ad8ae.npy
...source does not exist: /hoferlab/Subjects/SWC_060/2020-11-24/001/alf/_ibl_rightCamera.times.20dfe2b3-e867-4baa-8444-b691baf9798c.npy
...source does not exist: /hoferlab/Subjects/SWC_060/2020-11-24/001/alf/_ibl_trials.contrastLeft.f66dd521-aa3a-4f14-b5cf-a29470e9f412.npy
...source does not exist: /hoferlab/Subjects/SWC_060/2020-11-24/001/alf/_ibl_trials.contrastRight.c731a376-35b6-49b8-84d7-a38bcd28596b.npy
...source does not exist: /hoferlab/Subjects/SWC_060/2020-11-24/001/alf/_ibl_bodyCamera.times.81c9d37d-bfd3-4385-90ec-0c1a8a9438e5.npy
...source does not exist: /hoferlab/Subjects/SWC_060/2020-11-24/001/alf/_ibl_trials.goCueTrigger_times.4dd6d930-f467-4b6f-9cef-6b222df17821.npy
...source does not exist: /hoferlab/Subjects/SWC_060/2020-11-24/001/alf/_ibl_trials.intervals.84efc35e-4f41-4d3c-8d22-e233c5156ec4.npy
...source does not exist: /hoferlab/Subjects/SWC_060/2020-11-24/001/alf/_ibl_trials.intervals_bpod.b865f1dc-6ffa-4af8-8abd-3d2a38a1b9b1.npy
...source does not exist: /hoferlab/Subjects/SWC_060/2020-11-24/001/alf/_ibl_trials.probabilityLeft.2be99820-bcde-4080-8f1b-d5e33b718eeb.npy
...source does not exist: /hoferlab/Subjects/SWC_060/2020-11-24/001/alf/_ibl_trials.stimOn_times.2be2e412-28c8-4346-9d6f-a0c3715c441f.npy
...source does not exist: /hoferlab/Subjects/SWC_060/2020-11-24/001/alf/_ibl_wheelMoves.intervals.c0d02af3-aa0c-4f3d-ba02-77f0e95ed4ab.npy
...source does not exist: /hoferlab/Subjects/SWC_060/2020-11-24/001/alf/_ibl_trials.feedbackType.d182f65e-0e48-4c01-af10-087d7b810c46.npy
...source does not exist: /danlab/Subjects/DY_010/2020-01-23/001/alf/_ibl_trials.stimOn_times.a5b6bcbf-d5a2-4db6-b58d-1b78cdbcc26e.npy
...source does not exist: /hoferlab/Subjects/SWC_060/2020-11-24/001/alf/_ibl_trials.firstMovement_times.9e4ccb0b-04a7-4e4b-9f8d-1cf4bc6697ed.npy
...source does not exist: /danlab/Subjects/DY_010/2020-01-22/001/alf/_ibl_trials.goCue_times.d1f2363d-eae7-4eaa-b777-8eb585ccb611.npy
...source does not exist: /churchlandlab/Subjects/CSHL060/2020-03-14/003/alf/_ibl_trials.stimOn_times.3b2ef08a-83c2-424b-94ba-179130177641.npy
...source does not exist: /angelakilab/Subjects/NYU-12/2019-11-06/001/alf/_ibl_trials.choice.b3d23303-df64-4f1b-9e61-e4ae3081c498.npy
...source does not exist: /churchlandlab/Subjects/CSHL059/2020-03-02/001/alf/_ibl_trials.contrastLeft.e08bc823-72fe-4dd4-86e7-3fc35bdc32cd.npy
...source does not exist: /angelakilab/Subjects/NYU-12/2019-11-12/001/alf/_ibl_trials.probabilityLeft.6921e894-40ce-4dda-bdc0-77e9f9c2743a.npy
...source does not exist: /angelakilab/Subjects/NYU-12/2019-11-18/001/alf/_ibl_trials.contrastRight.8b88bf4b-6350-4796-966d-c204d111137f.npy
...source does not exist: /angelakilab/Subjects/NYU-12/2019-11-20/003/alf/_ibl_trials.contrastRight.9f56fb38-7db3-4f0e-9dd1-ec197c240ed7.npy
...source does not exist: /churchlandlab/Subjects/CSHL053/2020-02-02/002/alf/_ibl_trials.contrastLeft.67eee9fd-baf3-432d-ae8c-7b56668d2cae.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-16/002/alf/_ibl_wheel.position.a4ba67be-1636-4d7e-a25c-c8c4af83c515.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-16/002/alf/_ibl_wheel.timestamps.1449c0cb-60f6-441e-8890-3a46ad842298.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-16/002/alf/_ibl_trials.stimOn_times.62cba89c-0d1a-45cd-84bf-a80cb7326783.npy
...source does not exist: /churchlandlab/Subjects/CSHL053/2020-02-02/002/alf/_ibl_trials.response_times.cf33b2f2-4224-4eac-80bf-b9e7043615f4.npy
...source does not exist: /angelakilab/Subjects/NYU-12/2019-11-21/001/alf/_ibl_trials.probabilityLeft.6a81db10-7f6b-4439-bfd9-5ead47ad574b.npy
...source does not exist: /angelakilab/Subjects/NYU-12/2019-11-21/001/alf/_ibl_trials.repNum.fc6b9424-6039-48cc-b35d-cb6d6546ad74.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-16/002/alf/_ibl_wheelMoves.peakAmplitude.09351a8b-1129-4b3e-97fd-959a0b8993ab.npy
...source does not exist: /angelakilab/Subjects/NYU-12/2019-11-22/001/alf/_ibl_trials.choice.084ed0d2-31a7-452c-9562-f2ab7385559e.npy
...source does not exist: /churchlandlab/Subjects/CSHL049/2020-01-13/002/alf/_ibl_trials.feedbackType.536ce69d-006f-42df-90d4-efd166bfd14c.npy
...source does not exist: /churchlandlab/Subjects/CSHL049/2020-01-13/002/alf/_ibl_trials.probabilityLeft.21026544-00d9-4f7b-bb28-5e6f6f0ee0a9.npy
...source does not exist: /churchlandlab/Subjects/CSHL049/2020-01-13/002/alf/_ibl_trials.intervals.d5302f3f-73f7-46ec-bac3-73a034ff23af.npy
...source does not exist: /angelakilab/Subjects/NYU-12/2019-11-26/002/alf/_ibl_trials.contrastLeft.686e2ee3-cd08-4d9a-bdc2-d2317a2d13b2.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_022/2020-05-23/001/alf/_ibl_trials.rewardVolume.4dc3ce9f-cb18-4fc5-a0ec-c83aafefea39.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_022/2020-05-23/001/alf/_ibl_trials.stimOff_times.208d11fc-e0b5-46aa-9798-74074d5ae241.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_022/2020-05-23/001/alf/_ibl_wheelMoves.intervals.fe064712-8dc9-483f-b519-d6fb4cff62a9.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_022/2020-05-23/001/alf/_ibl_wheelMoves.peakAmplitude.6b6a7d68-c86b-4d65-b407-b491886fc966.npy
...source does not exist: /angelakilab/Subjects/NYU-12/2020-01-22/001/raw_ephys_data/probe00/_iblqc_ephysTimeRmsAP.timestamps.54ccbf77-2cb1-4ee6-83e1-73ff40d53353.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_022/2020-05-23/001/alf/_ibl_trials.firstMovement_times.f258f1c1-f296-4662-bc72-4f3d3ed005af.npy
...source does not exist: /churchlandlab/Subjects/CSHL_007/2019-11-08/002/alf/_ibl_trials.contrastLeft.fa61476f-58b2-4db5-957c-5fd54fd479c5.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-11-04/002/alf/_ibl_trials.feedbackType.4aa91a04-2754-41aa-989c-50d501ca361f.npy
...source does not exist: /churchlandlab/Subjects/CSHL_007/2019-11-04/001/alf/_ibl_trials.contrastLeft.ae182fae-33d1-4787-932f-223ee583cc2e.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-11-14/001/alf/_ibl_trials.goCue_times.2a4cbef6-4ac5-4629-bc7a-c700db435913.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-11-22/001/alf/_ibl_trials.feedbackType.5ac1d4f5-1e8c-4e31-89ea-cb7d0683ddb5.npy
...source does not exist: /angelakilab/Subjects/NYU-13/2019-12-02/001/alf/_ibl_trials.choice.de477849-f3ac-4696-bff8-cba1da428c6d.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_023/2020-02-12/001/alf/_ibl_trials.contrastRight.67ddc6ec-41c3-4485-a711-1bbe91ee9e37.npy
...source does not exist: /angelakilab/Subjects/NYU-30/2020-10-19/001/alf/_ibl_trials.choice.328b1552-cd42-412c-bb34-83b31d8616b8.npy
...source does not exist: /angelakilab/Subjects/NYU-30/2020-10-19/001/alf/_ibl_trials.response_times.08fb0e6d-23c4-47a8-9dda-81cb00c8dda3.npy
...source does not exist: /angelakilab/Subjects/NYU-30/2020-10-19/001/alf/_ibl_trials.probabilityLeft.81b15294-774f-4241-acfc-916535564131.npy
...source does not exist: /angelakilab/Subjects/NYU-30/2020-10-19/001/alf/_ibl_wheel.position.3b4b6fa4-5435-42e6-9ec0-91026d912396.npy
...source does not exist: /angelakilab/Subjects/NYU-30/2020-10-19/001/alf/_ibl_trials.intervals.4db603c6-d8a3-481f-9620-b1c570b5552b.npy
...source does not exist: /angelakilab/Subjects/NYU-30/2020-10-19/001/alf/_ibl_trials.intervals_bpod.adec3fc7-8277-4750-b010-4c3b5f84e287.npy
...source does not exist: /angelakilab/Subjects/NYU-30/2020-10-19/001/alf/_ibl_wheel.timestamps.103bc8a0-6d65-4503-8329-e8d706f9459a.npy
...source does not exist: /angelakilab/Subjects/NYU-30/2020-10-19/001/alf/_ibl_trials.goCue_times.71341a92-77f7-4b4f-b64f-59a783d7afaa.npy
...source does not exist: /angelakilab/Subjects/NYU-30/2020-10-19/001/alf/_ibl_wheelMoves.peakAmplitude.b8ed60e2-6703-4ae3-a293-953b6c94d8cb.npy
...source does not exist: /angelakilab/Subjects/NYU-30/2020-10-19/001/alf/_ibl_wheelMoves.intervals.a5e83a1b-b24b-41f8-9a03-d66cef463aa1.npy
...source does not exist: /angelakilab/Subjects/NYU-30/2020-10-19/001/alf/_ibl_trials.stimOff_times.9e631c1f-9e9f-4f71-b84e-acd7ceb4465f.npy
...source does not exist: /angelakilab/Subjects/NYU-30/2020-10-19/001/alf/_ibl_trials.goCueTrigger_times.1dddd293-b646-4d16-b975-2a21125743e1.npy
...source does not exist: /angelakilab/Subjects/NYU-30/2020-10-19/001/alf/_ibl_trials.firstMovement_times.92c5f558-f256-47ee-811e-af9efa8282c0.npy
...source does not exist: /angelakilab/Subjects/NYU-30/2020-10-19/001/alf/_ibl_rightCamera.times.204ef77a-5c0b-46a9-a079-37b356e89418.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2020-01-24/001/alf/_ibl_trials.contrastLeft.691370c1-3f2a-4d89-94b2-a39d568e988c.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2020-01-24/001/alf/_ibl_trials.response_times.74a456bb-c4fb-47cd-afa5-e43a59c0af45.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2020-01-21/002/alf/_ibl_trials.response_times.fedd1294-93f6-4202-af14-12bed83b5ccc.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2020-01-20/001/alf/_ibl_trials.contrastLeft.4edd9e11-683c-46ba-8226-af6de9a7cc7d.npy
...source does not exist: /hoferlab/Subjects/SWC_015/2020-01-20/001/alf/_ibl_trials.feedback_times.270de236-253f-482c-87e8-5f3ef05d8167.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_058/2020-12-07/001/alf/_ibl_rightCamera.times.75200363-5744-44c9-a7eb-6caa249b56b4.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-01/001/alf/_ibl_trials.contrastLeft.e12872d9-60b6-40df-8174-dab0ca28a7c6.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_058/2020-12-07/001/alf/_ibl_leftCamera.times.6a324529-7c53-4760-afe2-e30c95deb543.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_058/2020-12-07/001/alf/_ibl_trials.choice.9235c4cb-344b-4c93-b541-6f65d525e26c.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_058/2020-12-07/001/alf/_ibl_trials.contrastLeft.f6ce7328-7d2f-4df6-8d69-899539b23f68.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_058/2020-12-07/001/alf/_ibl_trials.contrastRight.869fd239-9ed3-48ad-b04c-4bdfe792c387.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_058/2020-12-07/001/alf/_ibl_trials.feedbackType.8afbeeef-3efe-4456-b2bb-d865c17bba11.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_058/2020-12-07/001/alf/_ibl_trials.feedback_times.297c6652-5c54-48c7-ae80-129c029664f8.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_058/2020-12-07/001/alf/_ibl_trials.goCueTrigger_times.e2d00280-7f5b-4ea1-b26a-ceede4e4fc7a.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_058/2020-12-07/001/alf/_ibl_trials.goCue_times.0b870b4c-1a4b-4c1f-aaa6-058d83e5017e.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_058/2020-12-07/001/alf/_ibl_trials.intervals.150209a6-fa78-4bfe-b52c-4022df362593.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_058/2020-12-07/001/alf/_ibl_trials.intervals_bpod.c6c2ed94-05c5-4833-b112-c646f4af1a8b.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_058/2020-12-07/001/alf/_ibl_trials.probabilityLeft.16625c50-c88d-45b3-afee-d15ab2627e4e.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_058/2020-12-07/001/alf/_ibl_trials.response_times.b11ab971-407f-4f93-be66-cdca762eec6b.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_058/2020-12-07/001/alf/_ibl_trials.rewardVolume.5c50a03e-3802-4615-ac25-02c9e799cffb.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_058/2020-12-07/001/alf/_ibl_trials.stimOff_times.4ab8fd27-ad89-45ac-8486-77fab49fd6c4.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_058/2020-12-07/001/alf/_ibl_trials.stimOn_times.a9a8e346-4176-467c-845e-3847c36fc011.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-12-11/001/alf/_ibl_trials.contrastRight.5c1c11d8-4aa1-47f5-936a-620b1b22ff66.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_058/2020-12-07/001/alf/_ibl_bodyCamera.times.56e49e1d-c803-485c-91d2-23613faa855b.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-12-10/001/alf/_ibl_trials.stimOn_times.dc2a0459-7c50-4523-9193-1b72b6df7b90.npy
...source does not exist: /hoferlab/Subjects/SWC_014/2019-12-10/001/alf/_ibl_wheelMoves.peakAmplitude.0e54f12a-c444-4aaa-8514-941cadea7bce.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-11-22/001/alf/_ibl_trials.contrastRight.c815f2e2-7e11-458b-b326-d81e2f8b059c.npy
...source does not exist: /angelakilab/Subjects/NYU-14/2019-12-02/001/alf/_ibl_trials.contrastRight.f1d8322d-58fd-4543-bccb-cd2e9a897785.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_13/2019-12-03/001/raw_ephys_data/probe01/_spikeglx_ephysData_g0_t0.imec.ap.98786bcc-65d5-40e2-814f-f77c8214dabe.cbin
...source does not exist: /wittenlab/Subjects/ibl_witten_13/2019-12-03/001/raw_ephys_data/probe01/_spikeglx_ephysData_g0_t0.imec.lf.27a18b5a-0200-4c59-b9d4-c352faff98f0.cbin
...source does not exist: /angelakilab/Subjects/NYU-21/2020-08-10/002/raw_ephys_data/_spikeglx_sync.polarities.7790d17e-2ea7-4c1a-b5a5-852d25b0a94f.npy
...source does not exist: /angelakilab/Subjects/NYU-21/2020-08-10/002/raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec0.lf.0e6e584a-a79b-40aa-a3b0-d8a387e33447.cbin
...source does not exist: /zadorlab/Subjects/CSH_ZAD_019/2020-08-14/001/alf/_ibl_trials.feedbackType.85237979-fae6-42dd-b3b0-0788f0a557a6.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_019/2020-08-14/001/alf/_ibl_trials.probabilityLeft.e0adcd95-c6e6-4478-8791-209211e32363.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_019/2020-08-14/001/alf/_ibl_trials.rewardVolume.a705c6e0-5b07-4a13-bb0d-a5466ddcf495.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_019/2020-08-14/001/alf/_ibl_trials.stimOff_times.9c345695-0ab6-43c8-b87f-63448e7cc753.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/raw_ephys_data/_spikeglx_sync.polarities.2e0f57b0-8fc9-4d08-b16d-6b9e4009deb5.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/raw_ephys_data/probe00/_spikeglx_sync.channels.probe00.4420d325-141b-4d30-8b92-0f8f545274d3.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/raw_ephys_data/_spikeglx_sync.times.eb04d3e9-5e67-4833-8321-fbccb3e9699b.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/raw_ephys_data/probe00/_spikeglx_sync.times.probe00.eaa07c05-df66-42ce-ae59-326b6ac9e8f0.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/raw_ephys_data/_spikeglx_sync.channels.495dfc0f-3450-4f75-8629-055e16e053a3.npy
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/raw_ephys_data/probe00/_spikeglx_sync.polarities.probe00.6a0c68d2-2728-4d3d-8422-2228fe52226b.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_038/2020-07-29/001/raw_ephys_data/probe01/_spikeglx_ephysData_g0_t0.imec1.timestamps.7aa044ff-5b3f-4f68-a1b9-1f63bcc3b4b2.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/raw_ephys_data/_spikeglx_ephysData_g0_t0.nidq.f7bdba60-aa5c-419c-9547-50b7938305d8.meta
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/raw_ephys_data/_spikeglx_ephysData_g0_t0.nidq.wiring.02ca35dc-adfe-4cdd-8ac2-3733d58ba475.json
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec0.ap.1a542138-bfc5-4d92-bef6-eb620ae7dc1c.meta
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec0.lf.6cafe6fc-8ffb-4f4a-b924-8368344a3c88.meta
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec0.wiring.829c5f3f-ab9f-4a84-ba95-563e4cb07e35.json
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/raw_ephys_data/probe00/_spikeglx_sync.times.probe00.c757a52f-9206-4b0e-928f-ff25b2b2e6a9.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/raw_ephys_data/probe00/_spikeglx_sync.polarities.probe00.2a4fd7fb-1595-4630-be40-dc6b71abfc44.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/raw_ephys_data/_spikeglx_sync.times.8030b246-8913-42cd-961a-fc2a31d63ede.npy
...source does not exist: /danlab/Subjects/DY_016/2020-09-12/001/raw_ephys_data/_spikeglx_sync.polarities.cd5b4359-8c77-402f-923e-b6fd51577f33.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_video_data/_iblrig_leftCamera.raw.6ef2a0e0-1b0e-45cd-aba5-80ad3e400ad9.mp4
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_video_data/_iblrig_rightCamera.raw.9c160ed6-cdf2-4d59-a5f3-a06526df5f9a.mp4
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec0.lf.99c957a8-f664-463b-afae-a1ba570a85b2.cbin
...source does not exist: /hoferlab/Subjects/SWC_043/2020-09-21/001/raw_ephys_data/_spikeglx_ephysData_g0_t0.nidq.55da0b2e-69d8-40d9-961a-d812b38876ba.cbin
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/_kilosort_whitening.matrix.a61aae08-5042-4664-a834-50ff19dbc489.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/clusters.amps.3322d09a-4e81-450d-9bfe-af5abd568083.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/spikes.depths.6bebe065-eba6-4f18-9ef5-adb784e56205.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/channels.localCoordinates.2d5dc314-38fd-41d4-b6bb-ba6d232aba9a.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_ephys_data/probe01/_spikeglx_ephysData_g0_t0.imec1.sync.5e843c08-e29c-4296-be4d-bd59a7c46d7e.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/raw_ephys_data/probe01/_spikeglx_ephysData_g0_t0.imec1.timestamps.a837aa50-87e8-4413-8736-d13fdb7590fd.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/_phy_spikes_subset.channels.dfbe5988-aff7-4ac1-a0a3-06cc2329af69.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/clusters.peakToTrough.3ae3e228-c11f-45e0-9de0-f03ff09cb83a.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/channels.rawInd.c2036b4e-4148-46ee-87fa-7abff36a269f.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/spikes.clusters.6242cbe7-6633-4b32-a69f-52656995a644.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/clusters.channels.676b2abe-5c09-4bab-8ec6-715ee6636319.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/templates.waveforms.f49dda8e-5a95-45d7-bccd-3b76b84f93a4.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/spikes.templates.e0a29dfc-d6e9-4a88-8f0a-1a924c707cb9.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/spikes.samples.b4232e3d-858f-454a-a532-ae7c403da605.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/spikes.amps.3de1a824-44cc-42ab-b427-c1bd7e19244a.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/clusters.uuids.4a9275f2-861c-418e-aa64-49f4aa4e044b.csv
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/_phy_spikes_subset.waveforms.26c5c31f-f3f2-4777-8ed7-bbe45a522636.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/templates.amps.16397e55-cdf3-463a-ac55-90b83c2e35b5.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/clusters.depths.e9569239-74c1-4176-9d20-46a273dccd43.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/templates.waveformsChannels.0f712c61-05b2-4161-8749-84ad72a9fcfb.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/spikes.times.7be77e6a-58f8-4b9b-b4ea-121108ddd8e1.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probe01/clusters.waveforms.6eaa4de8-02de-4306-826e-1bdb62c4dd65.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_029/2020-09-19/001/alf/probes.description.ddfd81bd-69d5-4a56-8250-d6aeb921b29c.json
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/_spikeglx_ephysData_g0_t0.nidq.647a387b-2d95-4c54-8193-7a29af558dd7.meta
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/_spikeglx_ephysData_g0_t0.nidq.wiring.5f87cbee-ad29-431d-9d36-fbe13dc8e745.json
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec0.lf.0508ba34-6161-45bb-95d8-a481ee647b31.meta
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/_spikeglx_sync.channels.40446b37-ad03-44ba-90ca-f4ce55584d60.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/_spikeglx_sync.polarities.105a0bd4-1e9b-414c-aa86-7c8e81b2403c.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/_spikeglx_sync.times.cd56b68a-71d6-490d-a0d5-c7a306f5aed2.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec0.ap.dd6291a0-151e-40ae-8848-46170e44edcf.meta
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec0.wiring.900d880a-834b-40e8-a4ba-5c5388ea1762.json
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/probe00/_spikeglx_sync.channels.probe00.7c4501ac-6665-4d89-ae13-bf30f174ec27.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/probe00/_spikeglx_sync.polarities.probe00.2c4abace-d86d-4c03-9e1d-f4fba471a087.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/probe00/_spikeglx_sync.times.probe00.c06ba08d-cc67-456e-9ac7-89dad8a30e44.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec0.ap.5aa159e5-26af-46da-a79e-2df6f070e0b1.cbin
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/probe00/_spikeglx_ephysData_g0_t0.imec0.lf.3f430c4b-7abd-4159-822c-9057b05f605b.cbin
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/probe00/_iblqc_ephysSpectralDensityAP.freqs.f7217348-d137-4ae3-89ea-f29b163ab8c9.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/probe00/_iblqc_ephysSpectralDensityAP.power.1993dcc7-eab0-4f20-a2b1-16fe8270386b.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/probe00/_iblqc_ephysTimeRmsAP.rms.73348d33-b635-4b03-8b98-f77f25a576d5.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_026/2020-09-04/001/raw_ephys_data/probe00/_iblqc_ephysTimeRmsAP.timestamps.1642f68d-7c04-4ace-b098-e8bbbf33c24c.npy
